Area,CancerType,Year,Sex,Race,AgeAdjustedRate,CaseCount,Population,DeathCount
North Dakota,Melanomas of the Skin,2017,Male and Female,All Races,24.2,197,755176,21
Ohio,Melanomas of the Skin,2017,Male and Female,All Races,23.9,3342,11664129,384
Oklahoma,Melanomas of the Skin,2017,Male and Female,All Races,21.7,964,3932640,118
Oregon,Melanomas of the Skin,2017,Male and Female,All Races,25.5,1291,4146592,133
Pennsylvania,Melanomas of the Skin,2017,Male and Female,All Races,21.4,3475,12790447,405
Rhode Island,Melanomas of the Skin,2017,Male and Female,All Races,20.9,277,1056486,29
South Carolina,Melanomas of the Skin,2017,Male and Female,All Races,23.8,1466,5021219,127
South Dakota,Melanomas of the Skin,2017,Male and Female,All Races,27.7,278,873286,26
Tennessee,Melanomas of the Skin,2017,Male and Female,All Races,19.7,1542,6708794,213
Texas,Melanomas of the Skin,2017,Male and Female,All Races,13.3,3754,28322717,495
Utah,Melanomas of the Skin,2017,Male and Female,All Races,39,1067,3103118,68
Vermont,Melanomas of the Skin,2017,Male and Female,All Races,39.5,320,624525,17
Virginia,Melanomas of the Skin,2017,Male and Female,All Races,21.8,2110,8465207,190
Washington,Melanomas of the Skin,2017,Male and Female,All Races,26.3,2228,7425432,192
West Virginia,Melanomas of the Skin,2017,Male and Female,All Races,23.2,552,1817048,71
Wisconsin,Melanomas of the Skin,2017,Male and Female,All Races,23.6,1639,5792051,153
Wyoming,Melanomas of the Skin,2017,Male and Female,All Races,23.8,163,578934,24
Alabama,Mesothelioma,2017,Male and Female,All Races,0.6,38,4875120,43
Alaska,Mesothelioma,2017,Male and Female,All Races,1,Na,739786,Na
Arizona,Mesothelioma,2017,Male and Female,All Races,0.7,58,7048876,52
Arkansas,Mesothelioma,2017,Male and Female,All Races,0.8,29,3002997,17
California,Mesothelioma,2017,Male and Female,All Races,0.8,328,39399349,247
Colorado,Mesothelioma,2017,Male and Female,All Races,0.7,40,5615902,37
Connecticut,Mesothelioma,2017,Male and Female,All Races,0.8,39,3573880,41
Delaware,Mesothelioma,2017,Male and Female,All Races,1.5,19,957078,19
District of Columbia,Mesothelioma,2017,Male and Female,All Races,1,Na,695691,Na
Florida,Mesothelioma,2017,Male and Female,All Races,0.6,204,20976812,182
Georgia,Mesothelioma,2017,Male and Female,All Races,0.6,67,10413055,43
Hawaii,Mesothelioma,2017,Male and Female,All Races,1,Na,1424203,Na
Idaho,Mesothelioma,2017,Male and Female,All Races,1.4,28,1718904,22
Illinois,Mesothelioma,2017,Male and Female,All Races,0.8,123,12786196,116
Indiana,Mesothelioma,2017,Male and Female,All Races,0.7,54,6660082,59
Iowa,Mesothelioma,2017,Male and Female,All Races,0.8,31,3143637,27
Kansas,Mesothelioma,2017,Male and Female,All Races,0.6,18,2910689,20
Kentucky,Mesothelioma,2017,Male and Female,All Races,0.6,30,4453874,35
Louisiana,Mesothelioma,2017,Male and Female,All Races,1.2,62,4670818,43
Maine,Mesothelioma,2017,Male and Female,All Races,1.4,27,1335063,23
Maryland,Mesothelioma,2017,Male and Female,All Races,0.9,62,6024891,45
Massachusetts,Mesothelioma,2017,Male and Female,All Races,1,84,6863246,79
Michigan,Mesothelioma,2017,Male and Female,All Races,0.9,109,9976447,108
Minnesota,Mesothelioma,2017,Male and Female,All Races,1,65,5568155,61
Mississippi,Mesothelioma,2017,Male and Female,All Races,0.7,24,2989663,18
Missouri,Mesothelioma,2017,Male and Female,All Races,0.7,53,6108612,41
Montana,Mesothelioma,2017,Male and Female,All Races,1.9,26,1053090,21
Nebraska,Mesothelioma,2017,Male and Female,All Races,0.8,16,1917575,Na
Nevada,Mesothelioma,2017,Male and Female,All Races,0.8,29,2972405,16
New Hampshire,Mesothelioma,2017,Male and Female,All Races,1.2,20,1349767,Na
New Jersey,Mesothelioma,2017,Male and Female,All Races,1,106,8888543,98
New Mexico,Mesothelioma,2017,Male and Female,All Races,0.6,17,2093395,Na
New York,Mesothelioma,2017,Male and Female,All Races,0.8,185,19590719,130
North Carolina,Mesothelioma,2017,Male and Female,All Races,0.5,64,10270800,59
North Dakota,Mesothelioma,2017,Male and Female,All Races,1,Na,755176,Na
Ohio,Mesothelioma,2017,Male and Female,All Races,0.9,134,11664129,134
Oklahoma,Mesothelioma,2017,Male and Female,All Races,0.9,40,3932640,34
Oregon,Mesothelioma,2017,Male and Female,All Races,0.8,42,4146592,41
Pennsylvania,Mesothelioma,2017,Male and Female,All Races,1.1,185,12790447,162
Rhode Island,Mesothelioma,2017,Male and Female,All Races,1,Na,1056486,19
South Carolina,Mesothelioma,2017,Male and Female,All Races,0.6,36,5021219,45
South Dakota,Mesothelioma,2017,Male and Female,All Races,1,Na,873286,Na
Tennessee,Mesothelioma,2017,Male and Female,All Races,0.7,54,6708794,55
Texas,Mesothelioma,2017,Male and Female,All Races,0.6,178,28322717,115
Utah,Mesothelioma,2017,Male and Female,All Races,1.1,29,3103118,Na
Vermont,Mesothelioma,2017,Male and Female,All Races,1,Na,624525,Na
Virginia,Mesothelioma,2017,Male and Female,All Races,1,99,8465207,78
Washington,Mesothelioma,2017,Male and Female,All Races,1.2,98,7425432,89
West Virginia,Mesothelioma,2017,Male and Female,All Races,1.1,26,1817048,22
Wisconsin,Mesothelioma,2017,Male and Female,All Races,1.1,79,5792051,70
Wyoming,Mesothelioma,2017,Male and Female,All Races,1,Na,578934,Na
Alabama,Myeloma,2017,Male and Female,All Races,7.1,443,4875120,208
Alaska,Myeloma,2017,Male and Female,All Races,5.1,38,739786,Na
Arizona,Myeloma,2017,Male and Female,All Races,4.7,419,7048876,260
Arkansas,Myeloma,2017,Male and Female,All Races,7.1,269,3002997,120
California,Myeloma,2017,Male and Female,All Races,5.8,2529,39399349,1212
Colorado,Myeloma,2017,Male and Female,All Races,6.4,394,5615902,178
Connecticut,Myeloma,2017,Male and Female,All Races,6.6,307,3573880,120
Delaware,Myeloma,2017,Male and Female,All Races,6.3,81,957078,46
District of Columbia,Myeloma,2017,Male and Female,All Races,11.1,74,695691,30
Florida,Myeloma,2017,Male and Female,All Races,7.6,2301,20976812,879
Georgia,Myeloma,2017,Male and Female,All Races,8.3,938,10413055,383
Hawaii,Myeloma,2017,Male and Female,All Races,5.3,99,1424203,46
Idaho,Myeloma,2017,Male and Female,All Races,6.8,137,1718904,78
Illinois,Myeloma,2017,Male and Female,All Races,6.5,1003,12786196,479
Indiana,Myeloma,2017,Male and Female,All Races,6.1,480,6660082,259
Iowa,Myeloma,2017,Male and Female,All Races,7.2,293,3143637,163
Kansas,Myeloma,2017,Male and Female,All Races,5.9,206,2910689,102
Kentucky,Myeloma,2017,Male and Female,All Races,7.2,386,4453874,175
Louisiana,Myeloma,2017,Male and Female,All Races,7.5,412,4670818,202
Maine,Myeloma,2017,Male and Female,All Races,6.3,131,1335063,68
Maryland,Myeloma,2017,Male and Female,All Races,8.1,577,6024891,258
Massachusetts,Myeloma,2017,Male and Female,All Races,6.3,539,6863246,250
Michigan,Myeloma,2017,Male and Female,All Races,6.5,818,9976447,467
Minnesota,Myeloma,2017,Male and Female,All Races,6.2,419,5568155,189
Mississippi,Myeloma,2017,Male and Female,All Races,8.5,308,2989663,145
Missouri,Myeloma,2017,Male and Female,All Races,6.5,506,6108612,240
Montana,Myeloma,2017,Male and Female,All Races,6.9,97,1053090,44
Nebraska,Myeloma,2017,Male and Female,All Races,5.7,129,1917575,69
Nevada,Myeloma,2017,Male and Female,All Races,5.3,184,2972405,78
New Hampshire,Myeloma,2017,Male and Female,All Races,5.7,102,1349767,54
New Jersey,Myeloma,2017,Male and Female,All Races,7.5,838,8888543,324
New Mexico,Myeloma,2017,Male and Female,All Races,5.2,137,2093395,78
New York,Myeloma,2017,Male and Female,All Races,8,1958,19590719,728
North Carolina,Myeloma,2017,Male and Female,All Races,7.6,964,10270800,431
North Dakota,Myeloma,2017,Male and Female,All Races,6.2,54,755176,25
Ohio,Myeloma,2017,Male and Female,All Races,5.9,869,11664129,533
Oklahoma,Myeloma,2017,Male and Female,All Races,5.9,275,3932640,142
Oregon,Myeloma,2017,Male and Female,All Races,5.7,301,4146592,167
Pennsylvania,Myeloma,2017,Male and Female,All Races,7,1193,12790447,567
Rhode Island,Myeloma,2017,Male and Female,All Races,5.9,80,1056486,40
South Carolina,Myeloma,2017,Male and Female,All Races,7.1,452,5021219,253
South Dakota,Myeloma,2017,Male and Female,All Races,6.2,73,873286,43
Tennessee,Myeloma,2017,Male and Female,All Races,6.7,557,6708794,273
Texas,Myeloma,2017,Male and Female,All Races,7.3,2033,28322717,915
Utah,Myeloma,2017,Male and Female,All Races,6.9,187,3103118,75
Vermont,Myeloma,2017,Male and Female,All Races,4.5,40,624525,21
Virginia,Myeloma,2017,Male and Female,All Races,6,598,8465207,328
Washington,Myeloma,2017,Male and Female,All Races,6.4,549,7425432,244
West Virginia,Myeloma,2017,Male and Female,All Races,5,133,1817048,81
Wisconsin,Myeloma,2017,Male and Female,All Races,6.4,478,5792051,223
Wyoming,Myeloma,2017,Male and Female,All Races,5.6,40,578934,16
Alabama,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16,957,4875120,302
Alaska,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.5,118,739786,33
Arizona,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,14.7,1274,7048876,389
Arkansas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.8,684,3002997,194
California,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.5,7511,39399349,2222
Colorado,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.4,1043,5615902,267
Connecticut,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,21.1,954,3573880,238
Delaware,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.4,216,957078,67
District of Columbia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,13.8,93,695691,35
Florida,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,20.6,5949,20976812,1550
Georgia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.5,1934,10413055,515
Hawaii,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.8,301,1424203,86
Idaho,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18,351,1718904,119
Illinois,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19,2814,12786196,784
Indiana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.4,1344,6660082,446
Iowa,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,20.7,788,3143637,241
Kansas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.5,626,2910689,177
Kentucky,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.5,1051,4453874,340
Louisiana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19,1000,4670818,277
Maine,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,20.7,388,1335063,120
Maryland,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.6,1306,6024891,349
Massachusetts,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.3,1538,6863246,454
Michigan,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.3,2257,9976447,687
Minnesota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,21.1,1389,5568155,420
Mississippi,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.4,562,2989663,161
Missouri,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.3,1388,6108612,446
Montana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.8,247,1053090,85
Nebraska,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,22.2,500,1917575,135
Nevada,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.3,562,2972405,174
New Hampshire,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,20.1,354,1349767,92
New Jersey,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,21.5,2320,8888543,574
New Mexico,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,13.9,360,2093395,118
New York,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,21.3,5029,19590719,1317
North Carolina,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.9,2060,10270800,597
North Dakota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,21.1,179,755176,42
Ohio,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.9,2724,11664129,859
Oklahoma,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.6,795,3932640,284
Oregon,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.4,890,4146592,280
Pennsylvania,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.9,3286,12790447,1031
Rhode Island,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,15.3,206,1056486,78
South Carolina,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16,993,5021219,295
South Dakota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.3,203,873286,70
Tennessee,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.5,1414,6708794,445
Texas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.8,4688,28322717,1347
Utah,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,18.5,495,3103118,132
Vermont,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,17.3,149,624525,44
Virginia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,16.5,1611,8465207,460
Washington,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.1,1607,7425432,449
West Virginia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.2,476,1817048,162
Wisconsin,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,19.5,1400,5792051,444
Wyoming,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,15,103,578934,26
Alabama,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.9,802,4875120,178
Alaska,Oral Cavity and Pharynx,2017,Male and Female,All Races,10.8,83,739786,18
Arizona,Oral Cavity and Pharynx,2017,Male and Female,All Races,8.7,765,7048876,181
Arkansas,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.5,509,3002997,107
California,Oral Cavity and Pharynx,2017,Male and Female,All Races,9.7,4301,39399349,1050
Colorado,Oral Cavity and Pharynx,2017,Male and Female,All Races,10.7,681,5615902,144
Connecticut,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.9,556,3573880,99
Delaware,Oral Cavity and Pharynx,2017,Male and Female,All Races,10.8,139,957078,38
District of Columbia,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.1,82,695691,Na
Florida,Oral Cavity and Pharynx,2017,Male and Female,All Races,13,3822,20976812,829
Georgia,Oral Cavity and Pharynx,2017,Male and Female,All Races,12,1413,10413055,313
Hawaii,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.4,217,1424203,53
Idaho,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.5,235,1718904,46
Illinois,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.4,1911,12786196,412
Indiana,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.4,981,6660082,226
Iowa,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.3,522,3143637,119
Kansas,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.1,388,2910689,97
Kentucky,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.2,738,4453874,163
Louisiana,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.1,723,4670818,176
Maine,Oral Cavity and Pharynx,2017,Male and Female,All Races,14.8,279,1335063,46
Maryland,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.5,849,6024891,177
Massachusetts,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.9,1033,6863246,209
Michigan,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.7,1501,9976447,340
Minnesota,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.9,867,5568155,167
Mississippi,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.9,499,2989663,110
Missouri,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.3,1030,6108612,211
Montana,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.5,175,1053090,44
Nebraska,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.6,308,1917575,57
Nevada,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.5,406,2972405,87
New Hampshire,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.6,209,1349767,53
New Jersey,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.7,1304,8888543,209
New Mexico,Oral Cavity and Pharynx,2017,Male and Female,All Races,8.7,224,2093395,70
New York,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.2,2718,19590719,542
North Carolina,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.3,1552,10270800,328
North Dakota,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.8,107,755176,Na
Ohio,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.4,1832,11664129,422
Oklahoma,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.6,541,3932640,142
Oregon,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.8,634,4146592,145
Pennsylvania,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.2,2086,12790447,436
Rhode Island,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.4,160,1056486,31
South Carolina,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.8,824,5021219,194
South Dakota,Oral Cavity and Pharynx,2017,Male and Female,All Races,13.1,138,873286,29
Tennessee,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.4,1039,6708794,221
Texas,Oral Cavity and Pharynx,2017,Male and Female,All Races,10.6,3127,28322717,719
Utah,Oral Cavity and Pharynx,2017,Male and Female,All Races,8.5,244,3103118,45
Vermont,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.3,110,624525,16
Virginia,Oral Cavity and Pharynx,2017,Male and Female,All Races,11,1121,8465207,259
Washington,Oral Cavity and Pharynx,2017,Male and Female,All Races,12.3,1074,7425432,244
West Virginia,Oral Cavity and Pharynx,2017,Male and Female,All Races,14.1,346,1817048,74
Wisconsin,Oral Cavity and Pharynx,2017,Male and Female,All Races,11.7,868,5792051,202
Wyoming,Oral Cavity and Pharynx,2017,Male and Female,All Races,12,84,578934,19
Alabama,Ovary,2017,Female,All Races,11,344,2516043,233
Alaska,Ovary,2017,Female,All Races,7.8,31,353363,17
Arizona,Ovary,2017,Female,All Races,10,433,3544856,311
Arkansas,Ovary,2017,Female,All Races,11.4,211,1527580,155
California,Ovary,2017,Female,All Races,10.4,2374,19817679,1635
Colorado,Ovary,2017,Female,All Races,10,308,2789162,192
Connecticut,Ovary,2017,Female,All Races,9.9,238,1830414,155
Delaware,Ovary,2017,Female,All Races,10.1,68,494227,46
District of Columbia,Ovary,2017,Female,All Races,10.4,38,365633,24
Florida,Ovary,2017,Female,All Races,10.6,1565,10720481,1022
Georgia,Ovary,2017,Female,All Races,10.1,608,5346767,388
Hawaii,Ovary,2017,Female,All Races,9.4,80,710021,43
Idaho,Ovary,2017,Female,All Races,9.8,97,857853,68
Illinois,Ovary,2017,Female,All Races,10.4,811,6504145,597
Indiana,Ovary,2017,Female,All Races,9.5,387,3376776,308
Iowa,Ovary,2017,Female,All Races,10.1,202,1579859,159
Kansas,Ovary,2017,Female,All Races,10.6,183,1460471,139
Kentucky,Ovary,2017,Female,All Races,8.9,242,2259543,171
Louisiana,Ovary,2017,Female,All Races,9.2,255,2388820,181
Maine,Ovary,2017,Female,All Races,9.2,89,681341,82
Maryland,Ovary,2017,Female,All Races,10.5,416,3104138,245
Massachusetts,Ovary,2017,Female,All Races,9.2,420,3532186,337
Michigan,Ovary,2017,Female,All Races,9.3,606,5065155,441
Minnesota,Ovary,2017,Female,All Races,10,337,2795630,217
Mississippi,Ovary,2017,Female,All Races,9.4,174,1539413,141
Missouri,Ovary,2017,Female,All Races,9.2,357,3109948,252
Montana,Ovary,2017,Female,All Races,10.3,64,522925,45
Nebraska,Ovary,2017,Female,All Races,9.7,104,960319,89
Nevada,Ovary,2017,Female,All Races,10,178,1481115,130
New Hampshire,Ovary,2017,Female,All Races,9,91,681409,72
New Jersey,Ovary,2017,Female,All Races,11.2,651,4548298,418
New Mexico,Ovary,2017,Female,All Races,11.1,145,1057085,97
New York,Ovary,2017,Female,All Races,11.5,1460,10079494,890
North Carolina,Ovary,2017,Female,All Races,9.5,613,5272479,440
North Dakota,Ovary,2017,Female,All Races,8.1,35,368134,26
Ohio,Ovary,2017,Female,All Races,10,761,5947760,547
Oklahoma,Ovary,2017,Female,All Races,11.3,267,1984478,204
Oregon,Ovary,2017,Female,All Races,10.8,287,2091356,238
Pennsylvania,Ovary,2017,Female,All Races,11.4,986,6526911,678
Rhode Island,Ovary,2017,Female,All Races,9.4,64,542930,55
South Carolina,Ovary,2017,Female,All Races,8,262,2585760,188
South Dakota,Ovary,2017,Female,All Races,11.1,63,432265,51
Tennessee,Ovary,2017,Female,All Races,9.7,421,3435687,321
Texas,Ovary,2017,Female,All Races,10,1502,14250938,927
Utah,Ovary,2017,Female,All Races,11.3,162,1540313,101
Vermont,Ovary,2017,Female,All Races,7.4,35,316120,28
Virginia,Ovary,2017,Female,All Races,8.6,453,4299620,392
Washington,Ovary,2017,Female,All Races,9.6,417,3711772,311
West Virginia,Ovary,2017,Female,All Races,10.9,138,917552,97
Wisconsin,Ovary,2017,Female,All Races,10.2,382,2911661,258
Wyoming,Ovary,2017,Female,All Races,11,37,283606,31
Alabama,Pancreas,2017,Male and Female,All Races,11.9,733,4875120,714
Alaska,Pancreas,2017,Male and Female,All Races,12.7,88,739786,61
Arizona,Pancreas,2017,Male and Female,All Races,11.7,1052,7048876,923
Arkansas,Pancreas,2017,Male and Female,All Races,13.3,503,3002997,423
California,Pancreas,2017,Male and Female,All Races,11.7,5097,39399349,4526
Colorado,Pancreas,2017,Male and Female,All Races,11.7,724,5615902,551
Connecticut,Pancreas,2017,Male and Female,All Races,12.6,599,3573880,519
Delaware,Pancreas,2017,Male and Female,All Races,13.5,176,957078,161
District of Columbia,Pancreas,2017,Male and Female,All Races,15.6,104,695691,76
Florida,Pancreas,2017,Male and Female,All Races,12.5,3859,20976812,3289
Georgia,Pancreas,2017,Male and Female,All Races,12.5,1415,10413055,1156
Hawaii,Pancreas,2017,Male and Female,All Races,15.1,278,1424203,225
Idaho,Pancreas,2017,Male and Female,All Races,15.1,298,1718904,244
Illinois,Pancreas,2017,Male and Female,All Races,14.1,2184,12786196,1734
Indiana,Pancreas,2017,Male and Female,All Races,12.5,1000,6660082,955
Iowa,Pancreas,2017,Male and Female,All Races,13.1,534,3143637,462
Kansas,Pancreas,2017,Male and Female,All Races,11.1,389,2910689,372
Kentucky,Pancreas,2017,Male and Female,All Races,13,725,4453874,593
Louisiana,Pancreas,2017,Male and Female,All Races,13.1,725,4670818,672
Maine,Pancreas,2017,Male and Female,All Races,11.8,238,1335063,240
Maryland,Pancreas,2017,Male and Female,All Races,13.7,985,6024891,802
Massachusetts,Pancreas,2017,Male and Female,All Races,13.2,1146,6863246,1003
Michigan,Pancreas,2017,Male and Female,All Races,13.7,1762,9976447,1661
Minnesota,Pancreas,2017,Male and Female,All Races,13.1,875,5568155,777
Mississippi,Pancreas,2017,Male and Female,All Races,13.3,484,2989663,477
Missouri,Pancreas,2017,Male and Female,All Races,13,1020,6108612,904
Montana,Pancreas,2017,Male and Female,All Races,11.5,163,1053090,153
Nebraska,Pancreas,2017,Male and Female,All Races,12.5,279,1917575,274
Nevada,Pancreas,2017,Male and Female,All Races,13.3,464,2972405,380
New Hampshire,Pancreas,2017,Male and Female,All Races,13,239,1349767,189
New Jersey,Pancreas,2017,Male and Female,All Races,15.3,1709,8888543,1336
New Mexico,Pancreas,2017,Male and Female,All Races,10.4,280,2093395,268
New York,Pancreas,2017,Male and Female,All Races,14.6,3598,19590719,2785
North Carolina,Pancreas,2017,Male and Female,All Races,13.1,1659,10270800,1365
North Dakota,Pancreas,2017,Male and Female,All Races,10.8,97,755176,104
Ohio,Pancreas,2017,Male and Female,All Races,13,1956,11664129,1854
Oklahoma,Pancreas,2017,Male and Female,All Races,11.4,535,3932640,518
Oregon,Pancreas,2017,Male and Female,All Races,13.4,714,4146592,640
Pennsylvania,Pancreas,2017,Male and Female,All Races,14.7,2587,12790447,2203
Rhode Island,Pancreas,2017,Male and Female,All Races,11.6,164,1056486,154
South Carolina,Pancreas,2017,Male and Female,All Races,13.7,883,5021219,768
South Dakota,Pancreas,2017,Male and Female,All Races,12.5,137,873286,124
Tennessee,Pancreas,2017,Male and Female,All Races,12.4,1030,6708794,935
Texas,Pancreas,2017,Male and Female,All Races,12.6,3540,28322717,2815
Utah,Pancreas,2017,Male and Female,All Races,11,299,3103118,232
Vermont,Pancreas,2017,Male and Female,All Races,12.8,112,624525,101
Virginia,Pancreas,2017,Male and Female,All Races,12,1199,8465207,1139
Washington,Pancreas,2017,Male and Female,All Races,12.9,1115,7425432,945
West Virginia,Pancreas,2017,Male and Female,All Races,12.9,338,1817048,277
Wisconsin,Pancreas,2017,Male and Female,All Races,13.1,981,5792051,858
Wyoming,Pancreas,2017,Male and Female,All Races,12,85,578934,74
Alabama,Prostate,2017,Male,All Races,129.8,3907,2359077,464
Alaska,Prostate,2017,Male,All Races,89.5,338,386423,39
Arizona,Prostate,2017,Male,All Races,79.7,3504,3504020,663
Arkansas,Prostate,2017,Male,All Races,119.7,2227,1475417,267
California,Prostate,2017,Male,All Races,93.9,20053,19581670,3468
Colorado,Prostate,2017,Male,All Races,91.2,2847,2826740,509
Connecticut,Prostate,2017,Male,All Races,122.2,2788,1743466,373
Delaware,Prostate,2017,Male,All Races,122.6,786,462851,82
District of Columbia,Prostate,2017,Male,All Races,143,432,330058,57
Florida,Prostate,2017,Male,All Races,84.1,12463,10256331,2409
Georgia,Prostate,2017,Male,All Races,131.8,7337,5066288,895
Hawaii,Prostate,2017,Male,All Races,98.9,901,714182,128
Idaho,Prostate,2017,Male,All Races,111.1,1159,861051,164
Illinois,Prostate,2017,Male,All Races,111.2,8313,6282051,1273
Indiana,Prostate,2017,Male,All Races,94.6,3681,3283306,594
Iowa,Prostate,2017,Male,All Races,116.4,2324,1563778,348
Kansas,Prostate,2017,Male,All Races,116.8,2017,1450218,273
Kentucky,Prostate,2017,Male,All Races,108.8,2961,2194331,404
Louisiana,Prostate,2017,Male,All Races,135.3,3675,2281998,461
Maine,Prostate,2017,Male,All Races,96.9,981,653722,167
Maryland,Prostate,2017,Male,All Races,124.7,4402,2920753,555
Massachusetts,Prostate,2017,Male,All Races,108.1,4560,3331060,640
Michigan,Prostate,2017,Male,All Races,105.7,6823,4911292,924
Minnesota,Prostate,2017,Male,All Races,119.3,4091,2772525,582
Mississippi,Prostate,2017,Male,All Races,128.4,2259,1450250,373
Missouri,Prostate,2017,Male,All Races,90.3,3468,2998664,537
Montana,Prostate,2017,Male,All Races,130.9,995,530165,160
Nebraska,Prostate,2017,Male,All Races,132.4,1503,957256,179
Nevada,Prostate,2017,Male,All Races,95.5,1739,1491290,259
New Hampshire,Prostate,2017,Male,All Races,113.7,1100,668358,147
New Jersey,Prostate,2017,Male,All Races,139.6,7477,4340245,767
New Mexico,Prostate,2017,Male,All Races,81.7,1081,1036310,218
New York,Prostate,2017,Male,All Races,128.2,14996,9511225,1812
North Carolina,Prostate,2017,Male,All Races,120.7,7431,4998321,910
North Dakota,Prostate,2017,Male,All Races,110.3,491,387042,79
Ohio,Prostate,2017,Male,All Races,109.9,8155,5716369,1211
Oklahoma,Prostate,2017,Male,All Races,91.4,2097,1948162,388
Oregon,Prostate,2017,Male,All Races,91.2,2491,2055236,441
Pennsylvania,Prostate,2017,Male,All Races,102.4,8747,6263536,1347
